traffic,temperture,relative_humidity,wind_direction,wind_speed,pressure,condition,EPA,PM
4007,59,0.67,1,16,29.42,1,2.283,2.183
3706,64,0.52,2,14,29.62,1,1.733,4.233
6502,81,0.45,1,14,29.33,2,8.567,11.55
6222,57,0.72,3,15,29.65,1,2.917,6.85
4369,63,1.0,4,7,29.27,3,2.983,7.983
6219,77,0.57,1,8,29.22,4,4.083,5.433
6172,82,0.26,5,9,29.22,2,4.833,7.317
2759,64,0.94,6,14,29.33,1,2.45,1.35
6745,66,0.68,2,10,29.77,4,3.233,7.95
6594,59,0.88,7,6,29.54,1,3.117,5.517
7368,55,0.88,6,8,29.56,3,2.85,5.55
900.0,52,0.76,7,10,29.51,5,5.1,4.727
5001,55,0.67,4,15,29.39,6,4.983,1.717
3593,55,0.67,2,8,29.74,1,5.517,2.867
6042,79,0.51,2,8,29.59,2,13.55,10.983
6889,77,0.24,8,10,29.36,2,15.183,17.4
3745,57,0.82,8,12,29.62,1,4.067,3.717
5957,79,0.47,8,9,29.19,4,5.433,5.767
4015,61,0.77,1,12,29.68,1,4.617,1.733
3630,57,0.67,3,14,29.65,1,7.567,8.8
3630,57,0.67,3,14,29.65,1,7.567,8.8
3425,79,0.39,9,12,29.48,2,5.717,4.333
7236,68,0.37,10,6,29.71,2,9.283,12.55
2694,57,0.59,1,15,29.45,1,1.933,3.183
4197,64,0.88,4,8,29.27,3,6.833,7.067
3870.0,52,0.76,7,10,29.51,5,5.1,4.167
4161,50,0.87,4,10,29.56,1,4.15,8.133
7284,61,0.55,6,18,29.51,1,2.417,5.5
2417,55,0.88,11,6,29.48,1,6.517,1.567
3627,52,0.94,4,8,29.54,2,2.433,7.633
6805,81,0.37,1,10,29.59,2,9.483,12.617
3762,55,0.82,3,6,29.74,2,6.933,7.083
4133,68,0.64,12,8,29.3,2,13.6,20.5
6252,81,0.37,5,7,29.3,7,8.85,8.467
5928,61,0.94,1,16,29.45,3,5.683,2.35
8025,66,0.94,5,16,29.3,8,1.55,5.55
3745,57,0.82,8,12,29.62,1,4.067,3.717
4813,66,0.68,9,6,29.45,2,11.083,4.7
3720.0,52,0.76,7,10,29.51,5,5.1,15.0
3834,57,0.82,11,3,29.48,1,7.0,6.733
1333,57,0.63,6,12,29.39,1,1.917,2.25
8882,66,0.56,1,17,29.54,2,6.867,12.983
4879,59,0.55,1,16,29.77,2,0.5,3.917
5412,72,0.78,3,15,29.22,4,9.05,7.65
6624,57,0.55,2,15,29.51,1,2.55,6.017
4111,82,0.35,9,8,29.45,1,1.8,3.05
6546,55,0.88,11,7,29.48,4,6.733,3.967
3833,52,0.94,7,8,29.74,2,4.533,2.933
3570.0,52,0.76,7,10,29.51,5,5.1,8.0
2310,86,0.18,11,17,29.1,2,8.733,2.633
3612,81,0.42,2,6,29.39,2,9.55,9.117
1740.0,52,0.76,7,10,29.51,5,5.1,6.333
4755,64,0.94,3,10,29.07,3,2.0,7.5
3950,61,0.68,3,10,29.54,2,1.183,0.967
6031,100,0.12,13,18,29.04,2,5.15,6.85
5245,61,0.63,8,17,29.51,1,0.733,2.05
7060,75,0.47,1,16,29.71,4,6.4,7.167
4980.0,52,0.76,7,10,29.51,5,5.1,6.4
7372,55,0.88,4,9,29.59,2,0.833,4.367
2160.0,52,0.76,7,10,29.51,5,5.1,3.5
7727,68,0.52,1,17,29.51,2,9.017,6.867
5110,63,0.68,1,18,29.3,1,9.867,7.283
6905,68,0.43,1,14,29.59,2,6.333,9.283
4606,59,0.94,12,8,29.59,2,5.35,13.9
6658,63,0.72,1,17,29.51,1,3.85,2.3
2850.0,52,0.76,7,10,29.51,5,5.1,9.211
3816,63,0.63,8,20,29.59,1,7.15,3.283
7879,77,0.36,2,20,29.68,2,6.067,2.733
3627,54,0.94,12,8,29.54,2,6.817,3.617
8629,64,0.68,13,7,29.54,2,5.95,12.683
6940,72,0.41,2,6,29.33,2,14.233,15.183
2623,86,0.18,11,20,29.1,2,2.633,7.717
3990.0,52,0.76,7,10,29.51,5,5.1,12.0
6658,63,0.72,1,17,29.51,1,3.85,2.3
2389,59,0.55,6,12,29.62,1,8.05,9.583
2983,61,0.77,11,12,29.36,2,4.467,2.833
6073,63,0.82,1,20,29.48,6,1.567,4.233
2830,59,0.82,14,1,29.39,2,1.6,6.05
360.0,52,0.76,7,10,29.51,5,5.1,3.455
7718,52,0.76,15,0,29.74,2,8.0,9.3
6562,66,0.46,1,10,29.48,1,7.183,8.433
4429,54,0.77,8,8,29.59,2,5.883,0.783
6446,86,0.4,2,8,29.56,2,10.983,15.983
5143,63,0.63,2,12,29.74,2,3.25,3.983
5378,59,0.94,7,7,29.59,2,5.75,5.1
4114,82,0.39,5,17,29.54,2,5.5,5.233
7143,79,0.42,1,13,29.42,2,14.333,10.517
7006,57,0.88,4,6,29.59,1,5.55,2.417
2107,63,0.88,11,5,29.65,5,8.417,8.15
7895,55,0.72,4,15,29.33,6,5.267,4.333
6252,59,0.82,1,9,29.71,1,1.983,10.95
7308,52,0.94,7,8,29.54,2,6.833,2.467
527,55,1.0,3,12,29.54,9,3.95,2.283
5958,59,0.67,3,12,29.65,5,6.85,7.1
8754,81,0.45,2,8,29.3,2,16.15,10.55
7644,63,0.68,1,18,29.65,1,3.383,1.067
6285,59,0.67,1,13,29.65,5,7.1,4.733
2127,55,0.63,1,10,29.77,1,3.3,7.65
2339,75,0.47,16,5,29.39,2,6.2,9.55
2985,61,0.88,3,13,29.54,1,7.783,0.817
6755,81,0.45,1,12,29.59,2,12.233,8.35
6814,81,0.32,11,23,29.45,10,6.0,10.317
7723,70,0.53,11,5,29.51,2,12.683,6.517
3875,59,0.88,1,9,29.71,1,3.717,3.6
3540.0,52,0.76,7,10,29.51,5,5.1,11.714
3500,55,0.63,10,8,29.74,1,2.867,1.083
4071,68,0.73,5,5,29.65,2,11.9,13.117
2988,66,0.94,8,13,29.04,3,11.65,2.0
8790,77,0.47,1,12,29.33,2,8.35,9.483
7245,66,0.68,1,17,29.45,1,6.85,4.15
3330.0,52,0.76,7,10,29.51,5,5.1,9.625
7890,79,0.42,1,14,29.36,2,11.533,8.35
2330,63,0.68,6,18,29.42,2,12.317,11.8
6575,63,0.72,4,7,29.8,2,4.7,12.133
6745,64,0.59,1,16,29.65,1,5.317,2.75
420.0,52,0.76,7,10,29.51,5,5.1,3.0
4886,73,0.41,2,17,29.45,2,9.283,4.1
8687,90,0.21,1,12,29.33,2,23.583,12.85
6491,70,0.46,1,15,29.56,2,6.533,4.367
6008,72,0.64,1,16,29.3,7,3.617,1.4
5430,99,0.15,11,21,29.1,10,11.383,17.683
4913,50,0.82,1,6,29.74,2,2.0,8.0
7896,91,0.13,7,16,29.3,2,18.333,12.367
4800.0,52,0.76,7,10,29.51,5,5.1,3.111
5383,63,0.82,1,8,29.42,2,3.767,9.283
6227,59,0.55,6,18,29.36,6,4.333,4.983
8882,66,0.56,1,17,29.54,2,6.867,12.983
7408,59,0.51,1,17,29.77,1,13.45,14.283
2682,61,0.63,1,10,29.54,1,7.05,2.817
6678,64,0.59,1,16,29.65,1,2.75,3.4
3316,61,1.0,8,14,29.24,3,3.433,6.55
2160.0,52,0.76,7,10,29.51,5,5.1,3.5
2981,61,0.88,11,7,29.71,2,11.917,6.317
3733,57,0.82,6,1,29.74,2,4.767,6.933
6677,68,0.6,1,5,29.42,2,10.683,15.217
4215,57,0.82,8,15,29.62,1,3.683,4.067
4012,59,0.82,3,9,29.71,1,10.95,3.217
8581,73,0.65,5,13,29.48,1,8.9,7.983
5361,68,0.64,5,5,29.48,2,5.033,11.083
1800.0,52,0.76,7,10,29.51,5,5.1,22.0
3149,61,0.82,2,5,29.39,1,2.933,1.6
7079,61,0.48,1,20,29.77,1,9.483,9.383
2754,55,0.63,2,13,29.45,1,5.917,4.1
3757,72,0.5,11,21,29.42,6,4.4,8.55
7623,68,0.68,1,16,29.45,1,5.667,6.85
6381,82,0.28,3,7,29.3,2,3.817,11.583
6382,64,0.56,1,15,29.56,2,4.367,7.55
7184,64,0.77,6,10,29.74,2,8.05,6.1
2640.0,52,0.76,7,10,29.51,5,5.1,12.0
4452,63,0.82,1,16,29.51,1,4.233,1.717
6860,84,0.42,1,13,29.59,2,12.683,12.233
240.0,52,0.76,7,10,29.51,5,5.1,7.357
3320.0,52,0.76,7,10,29.51,5,5.1,4.0
6896,57,0.82,3,6,29.62,1,3.717,10.8
1834,72,0.64,17,6,29.62,2,7.383,8.583
8655,75,0.61,9,9,29.51,5,1.5,1.033
6306,81,0.37,5,9,29.36,1,2.883,8.85
3735,86,0.27,17,2,29.19,2,2.733,4.833
2694,57,0.59,1,15,29.45,1,1.933,3.183
5764,59,0.77,8,20,29.62,3,3.283,1.067
6847,61,0.52,6,24,29.51,11,7.017,2.417
7510,64,0.73,1,20,29.48,1,4.15,6.033
5748,64,0.59,1,14,29.56,1,7.55,3.233
7801,77,0.36,1,13,29.71,2,6.933,6.717
4465,59,0.94,4,12,29.68,1,5.133,2.033
2939,84,0.2,11,16,29.13,2,1.767,8.733
5383,63,0.82,1,8,29.42,2,3.767,9.283
2583,68,0.73,9,6,29.48,1,4.883,4.767
3493,57,0.82,8,12,29.62,1,3.717,5.017
4112,66,0.94,5,6,29.01,2,3.45,10.85
7079,61,0.48,1,20,29.77,1,9.483,9.383
7109,64,0.64,1,15,29.54,1,8.4,4.9
4350.0,52,0.76,7,10,29.51,5,5.1,4.625
4772,73,0.5,11,20,29.42,1,8.55,2.35
4800.0,52,0.76,7,10,29.51,5,5.1,3.111
4131,68,0.88,11,5,29.01,2,10.85,5.067
7879,59,0.59,8,16,29.54,1,2.05,2.45
5151,57,0.77,3,14,29.62,1,2.283,2.917
2820.0,52,0.76,7,10,29.51,5,5.1,15.0
6365,66,0.6,6,7,29.77,2,12.133,7.65
1354,63,0.88,4,6,29.62,2,17.367,10.1
6867,91,0.16,12,12,29.3,2,17.983,18.333
7541,63,0.48,2,17,29.54,4,7.217,9.517
6477,55,0.63,11,7,29.33,2,3.133,3.983
1980.0,52,0.76,7,10,29.51,5,5.1,15.333
8580,63,0.42,6,20,29.3,2,7.2,5.267
3425,79,0.39,9,12,29.48,2,5.717,4.333
7013,82,0.37,2,8,29.36,2,11.217,13.017
9082,77,0.44,1,14,29.33,2,9.483,7.567
6499,91,0.28,1,13,29.51,2,13.233,7.089
3229,61,0.88,3,5,29.42,1,7.117,9.633
7555,77,0.5,14,10,29.51,2,2.733,6.767
6150,59,0.94,7,7,29.65,2,14.383,4.467
6172,82,0.26,5,9,29.22,2,4.833,7.317
3810.0,52,0.76,7,10,29.51,5,5.1,5.0
8342,64,0.42,1,20,29.74,4,0.95,9.967
1080.0,52,0.76,7,10,29.51,5,5.1,2.0
7443,64,0.49,4,20,29.48,4,5.5,9.517
5441,72,0.43,2,18,29.74,2,6.633,1.417
3390.0,52,0.76,7,10,29.51,5,5.1,7.444
3930.0,52,0.76,7,10,29.51,5,5.1,9.0
7904,72,0.53,3,12,29.45,1,2.917,7.4
5616,95,0.2,14,5,29.33,2,9.383,11.467
6714,64,0.59,6,22,29.48,12,6.2,2.833
664,54,0.94,4,5,29.42,1,13.483,4.983
6174,63,0.63,6,20,29.51,1,0.35,0.733
4044,97,0.17,11,5,29.19,2,9.867,2.733
2291,70,0.53,11,14,29.42,2,9.083,11.817
4374,64,0.68,2,10,29.51,2,3.783,0.1
6871,61,0.77,3,7,29.62,2,4.417,0.533
7013,82,0.37,2,8,29.36,2,11.217,13.017
7510,64,0.73,1,20,29.48,1,4.15,6.033
6571,66,0.83,5,5,29.42,8,2.617,5.017
3600.0,52,0.76,7,10,29.51,5,5.1,5.5
7259,73,0.53,1,16,29.71,2,4.6,6.617
5893,59,0.94,3,13,29.33,3,5.667,2.617
5144,66,0.83,8,5,29.27,1,7.067,5.1
5441,72,0.43,2,18,29.74,2,6.633,1.417
5928,61,0.94,1,16,29.45,3,5.683,2.35
6744,63,0.59,11,8,29.33,2,12.55,10.783
2389,59,0.55,6,12,29.62,1,8.05,9.583
6071,73,0.53,17,6,29.48,2,5.0,5.033
5569,66,0.52,1,15,29.54,2,4.55,1.183
3729,61,0.48,8,15,29.62,1,9.583,12.967
6061,90,0.22,11,18,29.42,2,13.733,10.433
6485,79,0.44,2,8,29.39,2,15.967,20.45
2196,63,1.0,3,13,29.13,3,8.983,3.483
3249,59,0.88,8,7,29.68,1,10.583,10.433
7259,73,0.53,1,16,29.71,2,4.6,6.617
7024,68,0.52,1,14,29.56,2,4.567,0.417
6562,66,0.46,1,10,29.48,1,7.183,8.433
6227,59,0.55,6,18,29.36,6,4.333,4.983
7081,70,0.73,8,8,29.1,2,10.7,2.267
5214,57,0.77,1,13,29.54,2,0.933,4.733
8161,57,0.63,8,14,29.54,1,2.45,4.117
4443,75,0.36,8,6,29.3,2,7.517,8.067
3020.0,52,0.76,7,10,29.51,5,5.1,7.105
7806,64,0.49,6,21,29.48,13,9.517,4.4
3875,59,0.88,1,9,29.71,1,3.717,3.6
7784,63,0.45,7,14,29.33,4,3.983,9.467
5181,70,0.68,3,15,29.42,2,15.833,9.3
4624,61,0.72,1,12,29.56,1,3.233,4.833
8681,61,0.59,1,10,29.77,2,8.167,12.417
4177,64,0.94,8,10,29.33,1,6.633,4.65
4698,59,0.88,8,5,29.74,1,3.6,5.6
6749,70,0.53,6,5,29.77,2,7.65,10.517
4996,59,0.72,8,9,29.62,1,0.833,3.683
7451,50,0.76,11,10,29.33,2,5.617,3.133
4913,50,0.82,1,6,29.74,2,2.0,8.0
3649,61,0.68,8,10,29.56,5,2.25,2.2
6554,70,0.56,2,8,29.74,4,4.317,1.55
8443,57,0.59,8,20,29.33,7,7.45,8.217
3990,59,0.77,3,8,29.45,1,2.867,1.267
6909,61,0.77,8,23,29.48,11,2.833,0.35
5955,75,0.61,8,6,29.24,4,4.35,4.083
4879,59,0.55,1,16,29.77,2,0.5,3.917
6490,63,0.82,4,6,29.42,2,6.65,4.917
8149,72,0.46,1,17,29.48,2,5.0,7.767
5176,68,0.88,11,18,29.27,1,7.983,2.45
7188,63,1.0,5,10,29.39,14,12.683,8.217
3480.0,52,0.76,7,10,29.51,5,5.1,4.909
3517,54,0.88,13,5,29.54,2,3.617,2.433
8138,68,0.6,1,20,29.54,1,0.733,5.067
6805,81,0.42,1,14,29.59,2,8.35,9.483
6191,93,0.14,11,15,29.24,2,1.883,0.75
5027,100,0.12,11,8,29.22,2,1.3,11.7
3965,72,0.46,5,20,29.71,2,6.317,6.517
8855,72,0.41,2,12,29.39,2,8.217,13.483
5986,64,0.42,8,14,29.62,4,14.983,9.083
8260,70,0.6,1,15,29.54,1,5.067,7.15
8397,59,0.77,6,13,29.59,7,2.417,7.05
6410,75,0.5,1,7,29.42,2,15.217,15.967
6511,95,0.18,11,22,29.39,10,6.183,6.05
5536,64,0.64,1,17,29.27,1,7.5,9.867
3833,52,0.94,7,8,29.74,2,4.533,2.933
6745,66,0.68,2,10,29.77,4,3.233,7.95
7126,63,0.72,1,16,29.51,1,6.033,3.85
7236,68,0.37,10,6,29.71,2,9.283,12.55
7879,77,0.36,2,20,29.68,2,6.067,2.733
5427,70,0.56,3,12,29.65,2,9.717,8.217
7449,64,0.88,17,12,29.42,14,5.017,8.317
6609,84,0.37,1,13,29.36,2,13.017,5.983
1320.0,52,0.76,7,10,29.51,5,5.1,2.938
9001,59,0.55,2,18,29.54,1,5.617,7.217
6141,81,0.34,5,12,29.68,2,6.517,4.133
4964,82,0.42,3,7,29.48,2,11.083,9.033
7236,86,0.22,11,12,29.45,2,11.167,15.967
3593,55,0.67,2,8,29.74,1,5.517,2.867
9211,63,0.48,1,18,29.74,2,3.683,5.2
3933,61,0.82,11,7,29.45,2,2.6,1.933
7992,70,0.43,3,3,29.33,2,10.783,14.233
4217,84,0.35,17,13,29.51,1,8.933,5.5
6315,82,0.26,5,10,29.19,2,7.317,8.55
8482,64,0.94,17,9,29.42,14,8.317,7.683
3681,82,0.39,5,16,29.56,2,2.5,5.5
7184,64,0.77,6,10,29.74,2,8.05,6.1
7210,64,0.42,1,18,29.74,2,9.033,5.617
6609,84,0.37,1,13,29.36,2,13.017,5.983
3816,63,0.63,8,20,29.59,1,7.15,3.283
6217,70,0.64,14,8,29.51,2,2.3,4.8
7995,64,0.68,9,5,29.45,2,5.567,10.683
6553,75,0.38,2,17,29.71,2,11.65,6.633
5764,59,0.77,8,20,29.62,3,3.283,1.067
4946,59,0.94,4,10,29.68,4,6.617,5.133
1826,54,0.77,4,12,29.59,1,5.417,8.05
2574,59,0.77,3,9,29.42,1,1.267,1.917
6406,72,0.57,10,6,29.45,2,16.283,12.6
7251,61,0.52,1,17,29.74,2,5.2,0.5
780.0,52,0.76,7,10,29.51,5,5.1,9.0
3350.0,52,0.76,7,10,29.51,5,5.1,5.0
2531,72,0.5,11,24,29.45,10,8.1,4.4
5154,63,0.48,8,15,29.62,1,12.967,14.983
7198,63,0.88,1,17,29.45,3,9.95,4.767
5276,81,0.24,1,7,29.3,2,6.067,7.517
7519,73,0.53,16,7,29.54,2,7.833,1.517
3270.0,52,0.76,7,10,29.51,5,5.1,5.0
7623,68,0.68,1,16,29.45,1,5.667,6.85
3885,57,0.59,2,10,29.74,1,5.367,5.517
3834,57,0.82,11,3,29.48,1,7.0,6.733
2409,68,0.68,5,7,29.42,2,1.633,2.3
4297,57,0.55,1,14,29.77,2,3.917,0.35
1300,57,0.77,4,10,29.45,2,14.133,7.317
5389,66,0.73,8,10,29.71,2,3.7,8.05
4083,70,0.73,3,12,29.07,2,3.933,10.7
6429,61,0.94,3,16,29.39,3,6.217,2.833
5242,59,0.94,7,6,29.62,1,4.467,8.2
7146,72,0.53,1,9,29.71,4,1.017,6.4
6869,63,0.63,8,14,29.59,1,7.05,5.65
6851,63,0.42,1,18,29.77,1,14.283,9.483
6042,79,0.51,2,8,29.59,2,13.55,10.983
5207,84,0.2,11,21,29.13,10,8.883,4.333
7054,82,0.45,1,13,29.62,2,6.533,12.683
5839,64,0.64,1,16,29.27,1,0.717,7.5
7428,68,0.46,6,22,29.48,13,4.4,3.967
6846,64,0.56,8,14,29.48,1,5.917,7.183
4974,66,0.49,2,10,29.62,4,4.233,4.583
2013,61,1.0,4,14,29.24,3,2.317,3.433
7835,70,0.6,3,8,29.45,1,4.9,2.917
2289,66,0.73,5,6,29.42,2,2.3,9.083
3843,59,0.94,12,3,29.65,5,4.65,8.417
6535,57,0.82,1,7,29.59,4,5.55,3.717
5621,102,0.12,11,18,29.07,2,17.683,5.15
7389,90,0.18,5,8,29.42,2,15.967,21.35
3507,55,0.63,1,15,29.77,4,5.467,3.3
7153,79,0.21,3,8,29.33,2,17.4,18.25
4320,57,0.59,1,13,29.77,1,0.35,5.467
3309,77,0.44,17,9,29.48,2,4.333,2.65
3922,86,0.19,11,17,29.1,2,7.717,4.083
5735,88,0.29,1,12,29.48,2,8.183,11.083
8110,90,0.22,1,15,29.33,2,13.617,23.583
4556,59,0.94,11,8,29.68,1,7.717,11.917
7107,57,0.88,12,7,29.54,2,2.467,5.95
3612,81,0.42,2,6,29.39,2,9.55,9.117
1667,66,0.73,14,9,29.42,7,4.1,3.283
2782,55,0.58,1,16,29.45,1,3.183,5.917
4500.0,52,0.76,7,10,29.51,5,5.1,4.2
6954,64,0.45,1,16,29.54,2,9.367,11.733
6174,63,0.63,6,20,29.51,1,0.35,0.733
4855,100,0.15,5,8,29.22,2,11.217,1.3
7206,90,0.18,4,10,29.39,2,21.35,12.05
6412,64,0.56,8,16,29.59,1,5.65,2.833
3720.0,52,0.76,7,10,29.51,5,5.1,4.75
2830,59,0.82,14,1,29.39,2,1.6,6.05
6252,59,0.82,1,9,29.71,1,1.983,10.95
7049,61,0.88,4,7,29.65,2,1.967,14.383
2040.0,52,0.76,7,10,29.51,5,5.1,8.4
8866,72,0.5,3,17,29.48,2,7.767,6.167
3434,64,0.94,3,12,29.16,1,3.483,9.1
4215,57,0.82,8,15,29.62,1,3.683,4.067
5373,59,1.0,3,15,29.33,3,2.617,1.983
3953,57,0.77,1,8,29.54,2,4.733,1.867
4230.0,52,0.76,7,10,29.51,5,5.1,8.307
2160.0,52,0.76,7,10,29.51,5,5.1,6.832
8523,61,0.52,6,23,29.3,13,8.217,7.2
4709,63,0.94,4,6,29.24,1,5.05,5.8
5378,59,0.94,7,7,29.59,2,5.75,5.1
4403,63,0.77,1,8,29.45,1,4.75,6.467
3000.0,52,0.76,7,10,29.51,5,5.1,5.0
4019,88,0.19,11,10,29.24,2,5.6,4.983
3965,72,0.46,5,20,29.71,2,6.317,6.517
6960,66,0.46,1,16,29.51,2,11.733,7.117
6594,59,0.88,7,6,29.54,1,3.117,5.517
5702,77,0.36,11,22,29.42,10,8.967,6.0
3470.0,52,0.76,7,10,29.51,5,5.1,14.111
6941,57,0.77,4,17,29.33,7,9.467,1.733
2465,55,0.88,7,7,29.48,1,7.517,6.517
2520.0,52,0.76,7,10,29.51,5,5.1,3.0
4230.0,52,0.76,7,10,29.51,5,5.1,2.333
5955,75,0.61,8,6,29.24,4,4.35,4.083
3693,63,0.77,1,6,29.42,1,6.467,2.933
4301,61,0.59,11,10,29.27,2,11.733,7.567
3902,57,0.55,2,16,29.48,1,4.1,2.55
7879,59,0.59,8,16,29.54,1,2.05,2.45
3922,86,0.19,11,17,29.1,2,7.717,4.083
8979,66,0.68,6,6,29.56,2,3.733,5.833
1020.0,52,0.76,7,10,29.51,5,5.1,7.0
4020.0,52,0.76,7,10,29.51,5,5.1,8.571
769,59,0.82,1,15,29.54,3,0.833,5.333
6814,81,0.32,11,23,29.45,10,6.0,10.317
8167,72,0.43,4,5,29.42,1,3.15,8.85
2520.0,52,0.76,7,10,29.51,5,5.1,3.0
6865,68,0.52,1,13,29.59,4,4.583,4.567
3627,55,0.77,6,8,29.56,1,3.9,8.333
3915,55,0.77,6,6,29.3,2,7.567,5.833
540.0,52,0.76,7,10,29.51,5,5.1,9.111
360.0,52,0.76,7,10,29.51,5,5.1,7.333
5975,77,0.54,3,9,29.3,7,8.467,3.617
3893,54,0.94,7,10,29.56,2,4.183,6.817
8416,77,0.32,2,13,29.62,2,17.65,12.7
3138,61,0.82,4,20,29.27,4,3.5,6.05
6382,64,0.56,1,15,29.56,2,4.367,7.55
1020.0,52,0.76,7,10,29.51,5,5.1,7.0
