traffic,temperture,relative_humidity,wind_direction,wind_speed,pressure,condition,EPA,PM
2705,59,0.88,11,8,29.36,2,7.9,4.467
7290,84,0.35,5,5,29.65,2,10.033,13.283
6380,64,0.73,1,16,29.24,1,5.333,0.717
6202,59,0.55,6,21,29.48,11,7.933,7.017
7656,79,0.39,2,12,29.33,2,10.75,11.533
7718,52,0.76,15,0,29.74,2,8.0,9.3
3140.0,52,0.76,7,10,29.51,5,5.1,7.636
2107,63,0.88,11,5,29.65,5,8.417,8.15
3845,57,0.94,1,3,29.62,1,4.8,4.533
6984,73,0.44,3,3,29.77,2,10.517,2.383
2953,57,0.94,7,7,29.54,1,1.317,3.117
6222,57,0.72,3,15,29.65,1,2.917,6.85
7348,68,0.68,8,13,29.45,5,7.4,4.9
3517,54,0.88,13,5,29.54,2,3.617,2.433
4709,63,0.94,4,6,29.24,1,5.05,5.8
1620.0,52,0.76,7,10,29.51,5,5.1,16.556
7173,77,0.5,3,13,29.04,7,3.7,7.6
8523,61,0.52,6,23,29.3,13,8.217,7.2
4009,59,0.77,2,10,29.74,2,3.983,4.767
6231,73,0.41,6,17,29.54,2,7.583,5.083
2958,68,0.73,17,12,29.39,1,0.017,2.617
4996,59,0.72,8,9,29.62,1,0.833,3.683
4606,59,0.94,12,8,29.59,2,5.35,13.9
6851,63,0.94,7,6,29.24,1,5.8,0.517
6321,84,0.22,11,18,29.13,2,4.333,7.833
6221,81,0.39,1,14,29.04,2,6.85,4.567
5112,68,0.52,3,12,29.62,2,6.383,3.783
6651,91,0.26,3,7,29.54,2,14.917,13.233
4747,68,0.83,2,9,29.3,1,3.017,3.3
8628,63,0.77,4,8,29.65,2,8.217,1.967
3833,63,1.0,6,6,29.27,15,8.333,2.983
9271,72,0.57,1,16,29.36,2,7.567,8.15
4691,55,0.82,7,7,29.56,1,3.317,2.85
4340,61,0.82,14,5,29.42,1,4.217,8.183
957,61,0.94,6,7,29.33,1,7.967,0.967
6846,64,0.56,8,14,29.48,1,5.917,7.183
2951,59,0.94,15,0,29.59,2,21.717,17.367
3845,57,0.94,1,3,29.62,1,4.8,4.533
6231,73,0.41,6,17,29.54,2,7.583,5.083
6905,68,0.43,1,14,29.59,2,6.333,9.283
1759,66,0.78,14,9,29.39,5,3.283,0.017
6059,75,0.53,3,14,29.36,2,5.45,15.833
7620,64,0.59,1,18,29.62,1,4.533,3.383
4659,52,0.94,12,9,29.74,2,2.933,1.017
4134,64,0.73,6,8,29.42,4,9.633,8.65
3600.0,52,0.76,7,10,29.51,5,5.1,12.2
3450.0,52,0.76,7,10,29.51,5,5.1,15.778
4147,72,0.6,5,7,29.3,2,7.633,13.6
957,61,0.94,6,7,29.33,1,7.967,0.967
9672,72,0.53,3,15,29.45,1,6.167,9.367
3450.0,52,0.76,7,10,29.51,5,5.1,15.778
862,52,0.82,4,14,29.42,4,7.6,1.617
3668,54,0.88,4,6,29.74,2,7.083,4.533
3390.0,52,0.76,7,10,29.51,5,5.1,7.444
3139,57,0.94,17,5,29.36,2,5.233,8.2
862,52,0.82,4,14,29.42,4,7.6,1.617
3728,50,0.76,12,6,29.33,2,2.25,3.1
9211,63,0.48,1,18,29.74,2,3.683,5.2
7519,73,0.53,16,7,29.54,2,7.833,1.517
6749,70,0.53,6,5,29.77,2,7.65,10.517
4117,63,0.68,1,17,29.33,4,7.283,0.083
8167,72,0.43,4,5,29.42,1,3.15,8.85
3779,59,0.67,6,17,29.48,1,2.25,14.433
4161,50,0.87,4,10,29.56,1,4.15,8.133
5303,54,0.77,4,10,29.56,4,3.167,4.15
2754,55,0.63,2,13,29.45,1,5.917,4.1
6477,55,0.63,11,7,29.33,2,3.133,3.983
7348,68,0.68,8,13,29.45,5,7.4,4.9
9082,77,0.44,1,14,29.33,2,9.483,7.567
7555,77,0.5,14,10,29.51,2,2.733,6.767
6858,70,0.53,1,14,29.51,2,9.483,2.517
1799,52,0.88,6,12,29.42,2,6.867,1.117
8228,75,0.41,10,18,29.68,2,2.733,11.65
5082,57,0.59,3,15,29.68,1,8.8,8.617
4585,90,0.18,11,12,29.24,2,0.75,5.6
4974,66,0.49,2,10,29.62,4,4.233,4.583
3445,57,0.67,3,10,29.65,1,5.017,7.567
7204,73,0.5,1,12,29.74,4,1.55,1.017
4230.0,52,0.76,7,10,29.51,5,5.1,8.307
8482,64,0.94,17,9,29.42,14,8.317,7.683
5137,59,0.77,8,7,29.54,2,0.967,4.367
2850.0,52,0.76,7,10,29.51,5,5.1,9.211
4556,59,0.94,11,8,29.68,1,7.717,11.917
7188,63,1.0,5,10,29.39,14,12.683,8.217
6360,63,0.63,1,15,29.65,1,4.733,5.317
8342,64,0.42,1,20,29.74,4,0.95,9.967
8185,63,0.72,1,15,29.54,1,11.583,8.4
7575,90,0.22,1,9,29.36,2,12.05,13.617
5176,68,0.88,11,18,29.27,1,7.983,2.45
4229,82,0.3,5,15,29.48,1,5.5,1.8
7727,68,0.52,1,17,29.51,2,9.017,6.867
8580,63,0.42,6,20,29.3,2,7.2,5.267
6917,68,0.73,4,9,29.33,2,8.067,6.917
3681,82,0.39,5,16,29.56,2,2.5,5.5
6865,66,0.56,1,15,29.54,2,12.983,7.0
3120.0,52,0.76,7,10,29.51,5,5.1,7.0
4340,61,0.82,14,5,29.42,1,4.217,8.183
2970.0,52,0.76,7,10,29.51,5,5.1,5.0
4961,52,0.94,7,8,29.54,2,7.633,6.833
4886,73,0.41,2,17,29.45,2,9.283,4.1
4836,63,0.63,1,15,29.54,2,7.0,2.667
6602,57,0.72,11,3,29.3,2,5.833,12.55
7671,61,0.88,4,6,29.56,2,5.517,3.733
3092,61,0.59,1,12,29.56,1,2.817,1.733
6365,66,0.6,6,7,29.77,2,12.133,7.65
7519,64,0.42,1,18,29.74,2,5.617,0.95
7240,64,1.0,5,16,29.36,14,7.933,4.233
7368,55,0.88,6,8,29.56,3,2.85,5.55
7109,64,0.37,4,22,29.33,11,1.733,2.2
6481,66,0.6,1,15,29.54,1,4.9,3.5
6391,97,0.14,11,24,29.33,10,6.05,6.517
4529,59,1.0,3,13,29.3,3,6.55,5.667
5822,63,0.82,1,10,29.45,1,7.4,4.75
6252,81,0.37,5,7,29.3,7,8.85,8.467
3421,59,0.88,3,8,29.68,1,3.217,7.3
5516,63,0.72,1,20,29.39,1,4.35,7.25
2759,64,0.94,6,14,29.33,1,2.45,1.35
2640.0,52,0.76,7,10,29.51,5,5.1,12.0
6285,59,0.67,1,13,29.65,5,7.1,4.733
7435,66,0.26,4,26,29.3,10,2.2,7.45
3635,63,0.77,1,7,29.51,2,0.1,2.817
7198,66,0.46,3,12,29.48,1,11.933,0.983
5931,73,0.61,3,9,29.04,2,7.6,7.283
3840.0,52,0.76,7,10,29.51,5,5.1,4.167
4345,66,0.88,2,6,29.33,1,3.3,0.967
5171,64,0.94,6,9,29.3,5,4.65,1.7
4179,57,0.82,3,6,29.54,2,4.367,2.483
7169,68,0.49,1,13,29.45,1,5.35,3.15
3735,86,0.27,17,2,29.19,2,2.733,4.833
1444,63,0.94,8,8,29.33,7,1.35,6.567
6511,95,0.18,11,22,29.39,10,6.183,6.05
6860,84,0.42,1,13,29.59,2,12.683,12.233
7118,70,0.4,1,15,29.51,2,7.117,3.183
6867,91,0.16,12,12,29.3,2,17.983,18.333
8866,72,0.5,3,17,29.48,2,7.767,6.167
3421,59,0.88,3,8,29.68,1,3.217,7.3
5420,97,0.18,16,7,29.3,2,11.467,20.817
3434,64,0.94,3,12,29.16,1,3.483,9.1
5387,99,0.17,2,8,29.27,2,20.817,15.683
5144,66,0.83,8,5,29.27,1,7.067,5.1
5595,68,0.83,2,15,29.3,1,0.667,3.017
3336,57,0.59,2,12,29.77,1,7.65,5.367
8581,73,0.65,5,13,29.48,1,8.9,7.983
3843,59,0.94,12,3,29.65,5,4.65,8.417
6678,64,0.59,1,16,29.65,1,2.75,3.4
6896,57,0.82,3,6,29.62,1,3.717,10.8
5194,73,0.61,17,13,29.48,1,7.983,2.3
6315,82,0.26,5,10,29.19,2,7.317,8.55
2939,84,0.2,11,16,29.13,2,1.767,8.733
4709,72,0.69,3,9,29.04,2,7.283,3.933
5553,70,0.78,7,6,29.48,2,11.017,8.617
4202,84,0.33,9,13,29.51,4,5.233,8.933
7519,64,0.42,1,18,29.74,2,5.617,0.95
2983,61,0.77,11,12,29.36,2,4.467,2.833
3720.0,52,0.76,7,10,29.51,5,5.1,4.75
1834,72,0.64,17,6,29.62,2,7.383,8.583
4539,55,0.88,4,10,29.59,2,4.367,4.183
4333,61,1.0,1,15,29.39,3,2.883,0.983
7656,79,0.39,2,12,29.33,2,10.75,11.533
7992,70,0.43,3,3,29.33,2,10.783,14.233
4020.0,52,0.76,7,10,29.51,5,5.1,8.571
5377,73,0.65,17,6,29.62,2,13.117,13.55
4998,57,0.94,12,5,29.59,2,5.1,5.35
3990,59,0.77,3,8,29.45,1,2.867,1.267
5621,102,0.12,11,18,29.07,2,17.683,5.15
8177,70,0.43,1,8,29.39,1,8.85,8.217
7169,68,0.49,1,13,29.45,1,5.35,3.15
7484,70,0.46,1,9,29.39,2,13.483,1.183
6917,68,0.73,4,9,29.33,2,8.067,6.917
5373,59,1.0,3,15,29.33,3,2.617,1.983
4890,48,0.82,11,8,29.33,2,3.1,5.617
3775,63,0.82,5,6,29.45,2,4.7,2.6
2380,54,0.94,6,6,29.45,2,4.983,10.95
5405,70,0.6,9,3,29.45,2,10.35,16.283
8397,59,0.77,6,13,29.59,7,2.417,7.05
6010,90,0.22,1,14,29.48,2,12.867,8.183
1587,61,0.82,8,2,29.51,1,2.6,1.317
3382,61,1.0,1,16,29.36,14,3.4,2.883
3680.0,52,0.76,7,10,29.51,5,5.1,5.1
7291,72,0.53,10,6,29.56,2,7.683,7.833
8412,59,0.55,3,16,29.74,1,14.1,13.45
1380.0,52,0.76,7,10,29.51,5,5.1,5.0
2583,68,0.73,9,6,29.48,1,4.883,4.767
5666,61,0.77,1,15,29.54,1,2.3,1.283
2958,68,0.73,17,12,29.39,1,0.017,2.617
5822,63,0.82,1,10,29.45,1,7.4,4.75
6714,61,0.88,1,17,29.39,3,10.033,4.233
7100,57,0.67,10,8,29.77,2,9.3,8.167
6960,66,0.46,1,16,29.51,2,11.733,7.117
4717,59,0.72,1,17,29.42,1,0.083,2.283
3760,70,0.83,8,9,28.98,7,4.933,11.65
1278,61,0.88,6,6,29.36,1,0.967,4.483
2430,57,0.82,11,5,29.48,1,1.567,7.0
4452,63,0.82,1,16,29.51,1,4.233,1.717
5864,59,0.94,4,9,29.71,2,4.967,6.617
3648.0,52,0.76,7,10,29.51,5,5.1,6.0
3120.0,52,0.76,7,10,29.51,5,5.1,7.0
6921,68,0.46,1,14,29.56,2,4.45,6.533
840.0,52,0.76,7,10,29.51,5,5.1,5.0
6731,70,0.53,1,12,29.54,1,3.367,4.333
2735,64,0.83,15,0,29.65,5,8.15,11.9
8443,57,0.59,8,20,29.33,7,7.45,8.217
6667,64,0.59,2,10,29.74,2,1.65,3.25
7107,57,0.88,12,7,29.54,2,2.467,5.95
4405,64,0.64,3,9,29.62,2,3.783,4.417
3521,64,0.64,4,6,29.3,2,9.45,8.933
6820,63,0.88,3,15,29.24,6,1.55,5.8
6943,84,0.42,1,10,29.62,2,13.283,6.533
8113,75,0.5,3,16,29.68,2,6.717,4.6
2623,86,0.18,11,20,29.1,2,2.633,7.717
3240,79,0.47,11,18,29.59,4,10.483,2.5
6782,61,0.94,3,17,29.39,1,2.833,10.033
480.0,52,0.76,7,10,29.51,5,5.1,4.333
1416,61,0.68,4,15,29.45,2,11.8,14.133
5245,61,0.63,8,17,29.51,1,0.733,2.05
3924,55,0.77,4,8,29.59,1,0.783,3.9
6909,61,0.77,8,23,29.48,11,2.833,0.35
3833,63,1.0,6,6,29.27,15,8.333,2.983
4633,59,0.94,13,7,29.62,1,8.2,4.183
2951,59,0.94,15,0,29.59,2,21.717,17.367
6594,84,0.35,16,7,29.36,2,20.45,22.467
6539,61,0.77,1,13,29.54,1,1.283,4.967
4367,52,0.76,4,10,29.56,2,9.833,5.417
4698,59,0.88,8,5,29.74,1,3.6,5.6
5000,61,0.55,6,20,29.48,4,14.433,7.933
780.0,52,0.76,7,10,29.51,5,5.1,5.0
7686,75,0.53,16,9,29.51,2,1.517,2.733
7605,77,0.39,2,7,29.74,2,2.383,6.517
7398,70,0.46,1,17,29.51,2,3.183,5.0
3835,61,0.88,3,16,29.54,6,1.717,7.783
2953,57,0.94,7,7,29.54,1,1.317,3.117
6805,81,0.42,1,14,29.59,2,8.35,9.483
5027,100,0.12,11,8,29.22,2,1.3,11.7
8412,59,0.55,3,16,29.74,1,14.1,13.45
1236,52,0.82,6,15,29.42,2,1.117,1.117
6657,68,0.78,13,6,29.1,8,2.267,3.117
4465,59,0.94,4,12,29.68,1,5.133,2.033
7450,70,0.6,6,2,29.56,1,12.033,7.683
6382,70,0.46,6,15,29.56,1,2.833,7.583
8810,68,0.94,5,16,29.27,8,2.817,7.983
7281,64,0.56,1,20,29.65,1,3.4,4.533
6962,63,0.77,1,14,29.24,1,5.8,5.333
8149,72,0.46,1,17,29.48,2,5.0,7.767
5649,55,0.72,8,10,29.62,2,10.8,5.883
2489,63,1.0,4,6,29.27,3,7.983,5.317
8285,68,0.64,1,14,29.39,2,8.15,9.95
4301,61,0.59,11,10,29.27,2,11.733,7.567
2289,66,0.73,5,6,29.42,2,2.3,9.083
7416,77,0.41,1,12,29.71,2,6.517,5.933
6575,63,0.72,4,7,29.8,2,4.7,12.133
7148,63,0.48,1,9,29.74,2,12.417,14.883
6031,100,0.12,13,18,29.04,2,5.15,6.85
6102,75,0.47,1,13,29.62,2,12.617,9.717
3913,61,0.68,1,10,29.54,2,2.667,0.933
7723,70,0.53,11,5,29.51,2,12.683,6.517
7575,90,0.22,1,9,29.36,2,12.05,13.617
2730.0,52,0.76,7,10,29.51,5,5.1,4.0
7013,64,0.42,1,6,29.74,2,14.883,9.283
2502,61,0.72,11,9,29.3,2,4.75,7.683
5575,63,0.94,7,6,29.27,1,0.517,8.333
3268,59,0.88,14,5,29.42,1,6.05,4.217
9271,72,0.57,1,16,29.36,2,7.567,8.15
5748,64,0.59,1,14,29.56,1,7.55,3.233
6709,64,0.4,1,18,29.77,4,9.383,9.033
6782,61,0.94,3,17,29.39,1,2.833,10.033
6889,77,0.24,8,10,29.36,2,15.183,17.4
6602,57,0.72,11,3,29.3,2,5.833,12.55
8037,61,0.72,8,14,29.48,1,9.317,5.917
5933,61,0.88,1,18,29.39,1,4.133,6.217
2036,63,1.0,4,10,29.3,15,5.317,4.75
5772,54,0.77,4,12,29.54,1,5.75,3.167
3913,61,0.68,1,10,29.54,2,2.667,0.933
7042,73,0.29,1,8,29.65,2,13.583,10.883
6240,91,0.26,1,12,29.48,2,7.089,12.867
5536,64,0.64,1,17,29.27,1,7.5,9.867
3422,61,1.0,1,15,29.36,3,3.117,3.4
6744,63,0.59,11,8,29.33,2,12.55,10.783
7054,82,0.45,1,13,29.62,2,6.533,12.683
1236,52,0.82,6,15,29.42,2,1.117,1.117
4640,63,0.94,6,8,29.27,5,1.7,5.05
5194,73,0.61,17,13,29.48,1,7.983,2.3
4015,61,0.77,1,12,29.68,1,4.617,1.733
2592,61,0.68,11,12,29.27,2,7.683,11.733
3068,57,0.94,8,9,29.68,1,7.3,10.583
5732,75,0.44,5,16,29.42,1,2.35,2.883
8054,95,0.12,13,17,29.27,2,4.567,1.883
5702,77,0.36,11,22,29.42,10,8.967,6.0
4598,61,0.72,3,8,29.56,1,3.083,2.25
6490,63,0.82,4,6,29.42,2,6.65,4.917
7896,91,0.13,7,16,29.3,2,18.333,12.367
7109,64,0.64,1,15,29.54,1,8.4,4.9
3785,61,0.88,4,20,29.27,1,0.15,3.5
5728,68,0.78,2,13,29.3,6,1.4,0.667
5970,59,0.82,1,14,29.71,1,1.733,1.983
7885,68,0.64,2,6,29.56,2,5.833,12.033
4343,59,0.94,12,6,29.68,1,6.683,7.717
4133,68,0.64,12,8,29.3,2,13.6,20.5
4197,64,0.88,4,8,29.27,3,6.833,7.067
3210.0,52,0.76,7,10,29.51,5,5.1,8.333
2579,59,0.88,15,0,29.36,2,8.2,7.9
4470,61,0.77,1,14,29.42,4,1.183,2.867
5241,68,0.83,11,10,29.07,2,3.117,3.0
5181,70,0.68,3,15,29.42,2,15.833,9.3
4012,59,0.82,3,9,29.71,1,10.95,3.217
6959,61,0.82,3,16,29.39,1,4.233,4.35
4813,66,0.68,9,6,29.45,2,11.083,4.7
7423,63,0.88,3,18,29.45,1,4.767,1.567
527,55,1.0,3,12,29.54,9,3.95,2.283
7096,75,0.47,8,14,29.33,2,10.55,11.217
7198,63,0.88,1,17,29.45,3,9.95,4.767
5545,57,0.82,8,10,29.62,1,1.067,0.833
6508,61,0.72,1,10,29.56,5,4.967,3.083
6677,68,0.6,1,5,29.42,2,10.683,15.217
2046,59,0.88,1,13,29.54,6,0.817,3.567
5151,57,0.77,3,14,29.62,1,2.283,2.917
8416,77,0.32,2,13,29.62,2,17.65,12.7
3293,68,0.64,5,16,29.45,2,1.933,2.483
4772,73,0.5,11,20,29.42,1,8.55,2.35
4500.0,52,0.76,7,10,29.51,5,5.1,4.2
4260.0,52,0.76,7,10,29.51,5,5.1,10.0
6321,84,0.22,11,18,29.13,2,4.333,7.833
480.0,52,0.76,7,10,29.51,5,5.1,4.333
3635,63,0.77,1,7,29.51,2,0.1,2.817
5278,66,0.68,8,10,29.45,4,8.65,13.517
5649,55,0.72,8,10,29.62,2,10.8,5.883
5430,99,0.15,11,21,29.1,10,11.383,17.683
4755,64,0.94,3,10,29.07,3,2.0,7.5
6685,68,0.37,3,10,29.59,4,9.083,6.333
7801,77,0.36,1,13,29.71,2,6.933,6.717
2821,63,0.68,11,3,29.3,2,8.933,4.75
6752,57,0.82,6,14,29.45,1,11.167,9.317
7932,84,0.37,1,8,29.3,2,12.367,16.15
7449,64,0.88,17,12,29.42,14,5.017,8.317
664,54,0.94,4,5,29.42,1,13.483,4.983
4470,61,0.77,1,14,29.42,4,1.183,2.867
4000,54,0.72,2,7,29.74,2,1.083,2.0
6454,93,0.16,11,16,29.33,2,22.467,17.983
3660.0,52,0.76,7,10,29.51,5,5.1,5.5
3870.0,52,0.76,7,10,29.51,5,5.1,4.167
6752,57,0.82,6,14,29.45,1,11.167,9.317
6722,81,0.42,3,14,29.04,7,4.567,3.7
5569,66,0.52,1,15,29.54,2,4.55,1.183
4691,55,0.82,7,7,29.56,1,3.317,2.85
3540.0,52,0.76,7,10,29.51,5,5.1,11.714
6059,75,0.53,3,14,29.36,2,5.45,15.833
8146,68,0.88,11,15,29.3,8,5.55,2.817
3020.0,52,0.76,7,10,29.51,5,5.1,7.105
5420,97,0.18,16,7,29.3,2,11.467,20.817
5289,61,1.0,1,16,29.39,3,0.983,2.483
5387,99,0.17,2,8,29.27,2,20.817,15.683
6122,86,0.22,11,10,29.27,2,4.983,3.817
7944,84,0.19,1,14,29.3,2,17.917,6.067
3462,66,0.73,6,22,29.39,10,20.5,12.317
4640,63,0.94,6,8,29.27,5,1.7,5.05
5654,79,0.42,6,20,29.19,4,5.767,9.05
6703,75,0.44,14,5,29.42,2,12.6,14.333
3220.0,52,0.76,7,10,29.51,5,5.1,3.9
5158,99,0.18,14,3,29.24,2,15.683,11.217
2310,86,0.18,11,17,29.1,2,8.733,2.633
6840,68,0.46,1,10,29.45,1,0.983,5.35
8260,70,0.6,1,15,29.54,1,5.067,7.15
7122,81,0.42,2,8,29.39,2,10.517,11.217
3915,55,0.77,6,6,29.3,2,7.567,5.833
7302,64,0.94,5,13,29.36,14,7.2,7.933
4007,59,0.67,1,16,29.42,1,2.283,2.183
3138,61,0.82,4,20,29.27,4,3.5,6.05
2682,61,0.63,1,10,29.54,1,7.05,2.817
6429,61,0.94,3,16,29.39,3,6.217,2.833
3919,68,0.88,5,5,28.98,2,5.067,4.933
7024,68,0.52,1,14,29.56,2,4.567,0.417
5513,95,0.15,11,20,29.1,2,7.833,11.383
6887,64,0.45,1,15,29.54,2,9.517,9.367
3885.0,52,0.76,7,10,29.51,5,5.1,16.857
6553,75,0.38,2,17,29.71,2,11.65,6.633
4217,84,0.35,17,13,29.51,1,8.933,5.5
5545,57,0.82,8,10,29.62,1,1.067,0.833
1667,66,0.73,14,9,29.42,7,4.1,3.283
6688,68,0.43,2,12,29.56,2,9.283,4.45
5735,54,0.94,7,8,29.77,2,1.017,3.467
6484,61,0.94,1,17,29.45,5,2.35,7.317
6932,66,0.46,1,10,29.48,1,8.433,11.933
7198,66,0.46,3,12,29.48,1,11.933,0.983
5931,73,0.61,3,9,29.04,2,7.6,7.283
6943,84,0.42,1,10,29.62,2,13.283,6.533
6166,66,0.68,1,10,29.39,2,9.95,3.767
4998,57,0.94,12,5,29.59,2,5.1,5.35
1800.0,52,0.76,7,10,29.51,5,5.1,7.5
8067,61,0.88,4,9,29.71,2,6.1,8.717
7049,61,0.88,4,7,29.65,2,1.967,14.383
5899,86,0.18,11,21,29.13,10,4.083,8.883
6229,93,0.2,5,17,29.42,2,10.433,6.183
3760.0,52,0.76,7,10,29.51,5,5.1,2.824
8331,63,0.45,1,20,29.74,2,9.967,3.683
7364,75,0.47,1,18,29.71,4,7.167,2.233
4099,50,0.82,4,10,29.56,1,8.133,9.833
9542,75,0.57,5,15,29.48,1,1.033,8.9
4229,82,0.3,5,15,29.48,1,5.5,1.8
6959,61,0.82,3,16,29.39,1,4.233,4.35
7291,72,0.53,10,6,29.56,2,7.683,7.833
1080.0,52,0.76,7,10,29.51,5,5.1,2.0
4986,61,0.88,17,5,29.39,2,4.917,4.75
4111,82,0.35,9,8,29.45,1,1.8,3.05
240.0,52,0.76,7,10,29.51,5,5.1,7.357
6535,57,0.82,1,7,29.59,4,5.55,3.717
7178,75,0.36,8,20,29.54,2,5.083,8.567
7364,75,0.47,1,18,29.71,4,7.167,2.233
2582,79,0.47,17,13,29.59,2,8.583,10.483
6499,91,0.28,1,13,29.51,2,13.233,7.089
7042,73,0.29,1,8,29.65,2,13.583,10.883
6869,63,0.63,8,14,29.59,1,7.05,5.65
900.0,52,0.76,7,10,29.51,5,5.1,4.727
3092,61,0.59,1,12,29.56,1,2.817,1.733
3990.0,52,0.76,7,10,29.51,5,5.1,12.0
5839,64,0.64,1,16,29.27,1,0.717,7.5
2981,61,0.88,11,7,29.71,2,11.917,6.317
6793,88,0.33,16,7,29.54,2,15.983,14.917
