WKT,name,description
"POINT (144.9549963 -37.8210075)",Point 1,
"POINT (144.9559136 -37.8207447)",Point 2,
"POINT (144.9566914 -37.8205202)",Point 3,
"POINT (144.9575068 -37.820304)",Point 4,
"POINT (144.958212 -37.8200521)",Point 5,
"POINT (144.9590837 -37.8198086)",Point 6,
"POINT (144.9599688 -37.8195543)",Point 7,
"POINT (144.9610447 -37.8192523)",Point 8,
"POINT (144.9618654 -37.8189895)",Point 9,
"POINT (144.9624233 -37.8188294)",Point 10,
"POINT (144.9629812 -37.818681)",Point 11,
"POINT (144.9649015 -37.8181261)",Point 12,
"POINT (144.9660066 -37.8178464)",Point 13,
"POINT (144.9674037 -37.8174358)",Point 14,
"POINT (144.9693054 -37.8168885)",Point 15,
"POINT (144.9699009 -37.8166851)",Point 16,
"POINT (144.9703323 -37.8165702)",Point 17,
"POINT (144.9723333 -37.8159812)",Point 18,
"POINT (144.9747915 -37.8152536)",Point 19,
"POINT (144.9743297 -37.8143375)",Point 20,
"POINT (144.9718996 -37.8150155)",Point 21,
"POINT (144.9704906 -37.8154426)",Point 22,
"POINT (144.9699005 -37.8156333)",Point 23,
"POINT (144.969466 -37.8157774)",Point 24,
"POINT (144.9688804 -37.8159228)",Point 25,
"POINT (144.9669975 -37.8164907)",Point 26,
"POINT (144.9662066 -37.8166909)",Point 27,
"POINT (144.9655843 -37.8168689)",Point 28,
"POINT (144.9644991 -37.817208)",Point 29,
"POINT (144.9625729 -37.8177759)",Point 30,
"POINT (144.9620258 -37.8179157)",Point 31,
"POINT (144.961458 -37.8180912)",Point 32,
"POINT (144.9606318 -37.8183412)",Point 33,
"POINT (144.9595674 -37.8187018)",Point 34,
"POINT (144.9586731 -37.8189535)",Point 35,
"POINT (144.9578148 -37.8192035)",Point 36,
"POINT (144.9570967 -37.8194171)",Point 37,
"POINT (144.9563242 -37.8196332)",Point 38,
"POINT (144.9555356 -37.8198621)",Point 39,
"POINT (144.9546242 -37.8201064)",Point 40,
"POINT (144.9541307 -37.8190639)",Point 41,
"POINT (144.9566144 -37.818369)",Point 42,
"POINT (144.9591086 -37.817648)",Point 43,
"POINT (144.9597148 -37.8174658)",Point 44,
"POINT (144.9615786 -37.8169341)",Point 45,
"POINT (144.9640826 -37.8162259)",Point 46,
"POINT (144.9657617 -37.8157555)",Point 47,
"POINT (144.9665405 -37.8155095)",Point 48,
"POINT (144.9690009 -37.8147933)",Point 49,
"POINT (144.970034 -37.8144807)",Point 50,
"POINT (144.9714663 -37.8140569)",Point 51,
"POINT (144.9738528 -37.8133564)",Point 52,
"POINT (144.9734349 -37.8123552)",Point 53,
"POINT (144.9709834 -37.8130757)",Point 54,
"POINT (144.9685412 -37.8138006)",Point 55,
"POINT (144.96607 -37.8145107)",Point 56,
"POINT (144.9635976 -37.8152289)",Point 57,
"POINT (144.9611248 -37.8159638)",Point 58,
"POINT (144.9592838 -37.8164894)",Point 59,
"POINT (144.9586348 -37.8166674)",Point 60,
"POINT (144.9574632 -37.8170115)",Point 61,
"POINT (144.9567015 -37.8172191)",Point 62,
"POINT (144.9561758 -37.8174141)",Point 63,
"POINT (144.9563815 -37.8178559)",Point 64,
"POINT (144.9539085 -37.8185594)",Point 65,
"POINT (144.9536605 -37.8180721)",Point 66,
"POINT (144.954213 -37.8179026)",Point 67,
"POINT (144.9532403 -37.81711)",Point 68,
"POINT (144.9537982 -37.8169362)",Point 69,
"POINT (144.9548068 -37.8166523)",Point 70,
"POINT (144.9552735 -37.8165167)",Point 71,
"POINT (144.9557133 -37.8163946)",Point 72,
"POINT (144.9562873 -37.8162251)",Point 73,
"POINT (144.9567487 -37.8160853)",Point 74,
"POINT (144.9570544 -37.8160048)",Point 75,
"POINT (144.9572261 -37.8159624)",Point 76,
"POINT (144.9576187 -37.8158313)",Point 77,
"POINT (144.9582034 -37.8156957)",Point 78,
"POINT (144.9586983 -37.8155474)",Point 79,
"POINT (144.9596318 -37.8152762)",Point 80,
"POINT (144.9600985 -37.8162509)",Point 81,
"POINT (144.9606912 -37.8149689)",Point 82,
"POINT (144.9614717 -37.8147464)",Point 83,
"POINT (144.9619331 -37.8157254)",Point 84,
"POINT (144.9631589 -37.8142676)",Point 85,
"POINT (144.9617109 -37.8146765)",Point 86,
"POINT (144.9627006 -37.8132674)",Point 87,
"POINT (144.9616733 -37.8135923)",Point 88,
"POINT (144.9612576 -37.8137004)",Point 89,
"POINT (144.9608338 -37.8138106)",Point 90,
"POINT (144.9602115 -37.8140034)",Point 91,
"POINT (144.959183 -37.8142968)",Point 92,
"POINT (144.9582711 -37.8145637)",Point 93,
"POINT (144.9577639 -37.8146957)",Point 94,
"POINT (144.9571846 -37.8148694)",Point 95,
"POINT (144.9567554 -37.8150008)",Point 96,
"POINT (144.9562726 -37.815111)",Point 97,
"POINT (144.9556676 -37.815303)",Point 98,
"POINT (144.9552706 -37.8153962)",Point 99,
"POINT (144.9543654 -37.8156659)",Point 100,
"POINT (144.9528243 -37.8161117)",Point 101,
"POINT (144.9523629 -37.8151539)",Point 102,
"POINT (144.9539481 -37.8146941)",Point 103,
"POINT (144.9548413 -37.8144462)",Point 104,
"POINT (144.9558284 -37.8141623)",Point 105,
"POINT (144.9552275 -37.8143699)",Point 106,
"POINT (144.9566887 -37.8138944)",Point 107,
"POINT (144.9573191 -37.8137228)",Point 108,
"POINT (144.9597757 -37.8130388)",Point 109,
"POINT (144.9603729 -37.8128563)",Point 110,
"POINT (144.9608208 -37.8127144)",Point 111,
"POINT (144.9612044 -37.8125999)",Point 112,
"POINT (144.9622611 -37.8122991)",Point 113,
"POINT (144.951889 -37.8141727)",Point 114,
"POINT (144.953442 -37.8137404)",Point 115,
"POINT (144.9543727 -37.8134734)",Point 116,
"POINT (144.9549789 -37.8132891)",Point 117,
"POINT (144.9554004 -37.8131684)",Point 118,
"POINT (144.9568649 -37.8127552)",Point 119,
"POINT (144.9593405 -37.8120347)",Point 120,
"POINT (144.9603651 -37.8117359)",Point 121,
"POINT (144.9610035 -37.8115558)",Point 122,
"POINT (144.9618028 -37.81131)",Point 123,
"POINT (144.961319 -37.8103319)",Point 124,
"POINT (144.9588649 -37.8110375)",Point 125,
"POINT (144.9575493 -37.8114164)",Point 126,
"POINT (144.9564237 -37.8117276)",Point 127,
"POINT (144.9549411 -37.812161)",Point 128,
"POINT (144.9544476 -37.8123135)",Point 129,
"POINT (144.9539326 -37.8124661)",Point 130,
"POINT (144.9513577 -37.8131442)",Point 131,
"POINT (144.9559389 -37.8107031)",Point 132,
"POINT (144.9570225 -37.810381)",Point 133,
"POINT (144.9583958 -37.8099614)",Point 134,
"POINT (144.9608634 -37.8092579)",Point 135,
"POINT (144.9610995 -37.8097876)",Point 136,
"POINT (144.9635671 -37.8090608)",Point 137,
"POINT (144.9593051 -37.809688)",Point 138,
"POINT (144.9588277 -37.8086412)",Point 139,
"POINT (144.9625318 -37.8087821)",Point 140,
"POINT (144.961998 -37.8076187)",Point 141,
"POINT (144.9603579 -37.808158)",Point 142,
"POINT (144.956765 -37.8098893)",Point 143,
"POINT (144.9568831 -37.809421)",Point 144,
"POINT (144.9554722 -37.8096732)",Point 145,
"POINT (144.956529 -37.8093871)",Point 146,
"POINT (144.9582188 -37.8095376)",Point 147,
"POINT (144.9578567 -37.8088934)",Point 148,
"POINT (144.9555168 -37.8090941)",Point 150,
"POINT (144.9560694 -37.8059069)",Point 151,
"POINT (144.958317 -37.8061781)",Point 152,
"POINT (144.9580917 -37.8076849)",Point 153,
"POINT (144.9595214 -37.8062629)",Point 154,
"POINT (144.9598727 -37.8070957)",Point 155,
"POINT (144.9614391 -37.8065977)",Point 156,
"POINT (144.9628875 -37.8066909)",Point 157,
"POINT (144.9627695 -37.807403)",Point 158,
"POINT (144.9638243 -37.8096169)",Point 159,
"POINT (144.9658566 -37.8070167)",Point 160,
"POINT (144.9658656 -37.8077789)",Point 161,
"POINT (144.9677351 -37.8072661)",Point 162,
"POINT (144.9687543 -37.8073508)",Point 163,
"POINT (144.9687329 -37.8081391)",Point 164,
"POINT (144.9662545 -37.8088851)",Point 165,
"POINT (144.9704656 -37.8076127)",Point 166,
"POINT (144.9696421 -37.8101344)",Point 167,
"POINT (144.9642635 -37.8105863)",Point 168,
"POINT (144.9667338 -37.8098531)",Point 169,
"POINT (144.9667652 -37.8087442)",Point 170,
"POINT (144.9671354 -37.8097508)",Point 171,
"POINT (144.9679669 -37.8083882)",Point 172,
"POINT (144.9684041 -37.8093757)",Point 173,
"POINT (144.9692034 -37.8091532)",Point 174,
"POINT (144.9716254 -37.8084433)",Point 175,
"POINT (144.9647536 -37.8116071)",Point 176,
"POINT (144.9671998 -37.8108294)",Point 177,
"POINT (144.9675726 -37.8107235)",Point 178,
"POINT (144.9688305 -37.8103802)",Point 179,
"POINT (144.9643143 -37.8117168)",Point 180,
"POINT (144.9638637 -37.8107272)",Point 181,
"POINT (144.9647381 -37.8126661)",Point 182,
"POINT (144.9651699 -37.8125411)",Point 183,
"POINT (144.9657976 -37.8123801)",Point 184,
"POINT (144.9653523 -37.8114223)",Point 185,
"POINT (144.9664118 -37.8110938)",Point 186,
"POINT (144.9668034 -37.8109624)",Point 187,
"POINT (144.966841 -37.8120686)",Point 188,
"POINT (144.9672621 -37.811952)",Point 189,
"POINT (144.9676537 -37.8118334)",Point 190,
"POINT (144.9690806 -37.8114053)",Point 191,
"POINT (144.9700945 -37.8111214)",Point 192,
"POINT (144.9720659 -37.8094346)",Point 193,
"POINT (144.9725111 -37.8103966)",Point 194,
"POINT (144.9708643 -37.8108798)",Point 195,
"POINT (144.9712076 -37.810795)",Point 196,
"POINT (144.9729886 -37.8114011)",Point 197,
"POINT (144.9729027 -37.8125136)",Point 198,
"POINT (144.9724897 -37.8126343)",Point 199,
"POINT (144.9724816 -37.8115536)",Point 200,
"POINT (144.9720686 -37.8116681)",Point 201,
"POINT (144.9716099 -37.8117846)",Point 202,
"POINT (144.9713202 -37.8118821)",Point 203,
"POINT (144.9705451 -37.8120982)",Point 204,
"POINT (144.9684583 -37.8115939)",Point 205,
"POINT (144.9695376 -37.8123915)",Point 206,
"POINT (144.9689261 -37.812578)",Point 207,
"POINT (144.9680866 -37.8128153)",Point 208,
"POINT (144.9673372 -37.8152573)",Point 209,
"POINT (144.9677663 -37.8162871)",Point 210,
"POINT (144.9675196 -37.8141046)",Point 211,
"POINT (144.9656179 -37.8135324)",Point 212,
"POINT (144.9670723 -37.8131171)",Point 213,
"POINT (144.9671393 -37.8142148)",Point 214,
"POINT (144.9666566 -37.81324)",Point 215,
"POINT (144.9645144 -37.8182394)",Point 216,
"POINT (144.9641335 -37.8173241)",Point 217,
"POINT (144.9601949 -37.8173728)",Point 218,
"POINT (144.9702978 -37.813275)",Point 219,
"POINT (144.9698311 -37.8123215)",Point 220,
"POINT (144.9720227 -37.8127776)",Point 221,
"POINT (144.9649459 -37.8148452)",Point 222,
"POINT (144.9645194 -37.8138684)",Point 223,
"POINT (144.9645194 -37.814966)",Point 224,
"POINT (144.9640903 -37.8139934)",Point 225,
"POINT (144.9713358 -37.807833)",Point 226,
"POINT (144.9598842 -37.8140993)",Point 227,
"POINT (144.9594282 -37.8131161)",Point 228,
"POINT (144.957888 -37.8179876)",Point 229,
"POINT (144.9576228 -37.8093069)",Point 230,
"POINT (144.957773 -37.8095155)",Point 231,
"POINT (144.9565403 -37.8092062)",Point 232,
"POINT (144.9594533 -37.8072444)",Point 233,
"POINT (144.959185 -37.8066426)",Point 234,
"POINT (144.9595981 -37.8065324)",Point 235,
"POINT (144.9681951 -37.8171842)",Point 236,
"POINT (144.9548448 -37.8155206)",Point 237,
"POINT (144.9605494 -37.8105438)",Point 238,
